@o {
	id: 1,
	name: "manual",
	location: 1,
	descrp: "A guide.",
	ldescrp: "This is a manual",
	movable: no,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 2,
	name: "map",
	location: 1,
	descrp: "For inspecting spaces",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 10,
}
@o {
	id: 3,
	name: "torch",
	location: 1,
	descrp: "Helpful to remove darkness.",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: yes,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 4,
	name: "knife",
	location: 5,
	descrp: "Unknown creatures can interrupt your 'adventure', this knife will defend you",
	ldescrp: "(null)",
	opens: [ 37 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
}
@o {
	id: 5,
	name: "apple",
	location: 3,
	descrp: "Looks delicious",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 6,
	name: "pickaxe",
	location: 8,
	descrp: "Can break stones.",
	ldescrp: "(null)",
	opens: [ 21, 29 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 12,
	max_uses: 15,
}
@o {
	id: 7,
	name: "rope",
	location: 9,
	descrp: "Helpful for climbing",
	ldescrp: "(null)",
	opens: [ 27, 41 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 2,
}
@o {
	id: 8,
	name: "sign1",
	location: 14,
	descrp: "Shattered lifes end here.",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 9,
	name: "tnt",
	location: 2,
	descrp: "Can break big walls",
	ldescrp: "(null)",
	opens: [ 14, 13, 21 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
}
@o {
	id: 10,
	name: "tnt_cartridge",
	location: 3,
	descrp: "Can break tiny walls",
	ldescrp: "(null)",
	opens: [ 13, 24 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 2,
}
@o {
	id: 11,
	name: "axe",
	location: 17,
	descrp: "Can cut trees",
	ldescrp: "(null)",
	opens: [ 45 ],
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 14,
	max_uses: 15,
}
@o {
	id: 12,
	name: "parachute",
	location: 22,
	descrp: "Avoid fall damage with it!",
	ldescrp: "(null)",
	opens: [ 42, 43 ],
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
}
@o {
	id: 13,
	name: "sign2",
	location: 22,
	descrp: "Jumping to the north is a good option",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 14,
	name: "boat",
	location: 23,
	descrp: "Descend river with it!",
	ldescrp: "(null)",
	opens: [ 44 ],
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
}
@o {
	id: 15,
	name: "sign3",
	location: 23,
	descrp: "Move forward with the boat. Remember that then you can't go back!",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 16,
	name: "ticket",
	location: 27,
	descrp: "Ferry will get you to the city!",
	ldescrp: "(null)",
	opens: [ 61 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
}
@o {
	id: 17,
	name: "notes1",
	location: 2,
	descrp: "Shows a road: |-|",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 18,
	name: "notes2",
	location: 13,
	descrp: "Shattered lifes end here...",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 19,
	name: "notes3",
	location: -1,
	descrp: "Illegible: ~~~~~~~~~~~~~",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
}
@o {
	id: 20,
	name: "book",
	location: 1,
	descrp: "the book contains information about other objects",
	ldescrp: "(null)",
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 15,
}
@p {
	id: 1,
	name: "Minguito",
	location: 1,
}
@s {
	id: 0,
	name: "Death",
	descrp: "We're sorry, but you have been defeated.",
	picture: "|-------|\n|-------|",
	ldescrp: "Was it difficult? May you need to effort more to reach the end",
	light: on,
	links: [ -1, -1, -1, -1, -1, -1 ]
}
@s {
	id: 1,
	name: "Spawn Point",
	descrp: "Welcofffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffme!",
	picture: "
 /\_/\
( o o )
==_Y_==
  `-`
",
	ldescrp: "A new adventure has begun, manage yourself to escape from the island.",
	light: off,
	links: [ 1, -1, -1, -1, -1, -1 ]
}
@s {
	id: 2,
	name: "Jungle 1",
	descrp: "Jungle",
	picture: "",
	ldescrp: "Be careful, you can get lost easily. We don't want that!",
	light: off,
	links: [ 5, 3, 2, 4, -1, -1 ]
}
@s {
	id: 3,
	name: "Jungle 2",
	descrp: "Jungle",
	picture: "",
	ldescrp: "Look around, something useful might be here.",
	light: off,
	links: [ 63, 63, 63, 63, -1, -1 ]
}
@s {
	id: 4,
	name: "Jungle 3",
	descrp: "Jungle",
	picture: "",
	ldescrp: "This is the way. Don't get lost now!",
	light: off,
	links: [ 6, 7, 6, 6, -1, -1 ]
}
@s {
	id: 5,
	name: "Jungle 4",
	descrp: "Jungle",
	picture: "",
	ldescrp: "You're going right!",
	light: off,
	links: [ 10, 8, 8, 9, -1, -1 ]
}
@s {
	id: 6,
	name: "Jungle 5",
	descrp: "Jungle",
	picture: "",
