@o {
	id: 2,
	name: "flower",
	descrp: "A beautiful rose.",
	ldescrp: "Seriously, do you really need this?",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 3
}
@o {
	id: 1,
	name: "map",
	descrp: "An old map",
	ldescrp: "For inspecting spaces.",
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 25,
	location: -1
}
@o {
	id: 3,
	name: "torch",
	descrp: "A flammable stick with a lighter.",
	ldescrp: "Helpful to remove darkness.",
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: yes,
	on: yes,
	used: 0,
	max_uses: 0,
	location: -1
}
@o {
	id: 4,
	name: "knife",
	descrp: "A sharp knife.",
	ldescrp: "Unknown creatures can interrupt your 'adventure', this knife will defend you",
	opens: [ 37 ],
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 1,
	max_uses: 1,
	location: 19
}
@o {
	id: 5,
	name: "apple",
	descrp: "A vibrant red apple, looks delicious.",
	ldescrp: "Might not needed.",
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 3
}
@o {
	id: 6,
	name: "pickaxe",
	descrp: "An old iron pickaxe, it's been already used.",
	ldescrp: "Can break stones.",
	opens: [ 16, 21, 29 ],
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 14,
	max_uses: 15,
	location: 15
}
@o {
	id: 7,
	name: "rope",
	descrp: "A rope with a hook.",
	ldescrp: "Helpful for climbing slippery walls.",
	opens: [ 27, 41 ],
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 2,
	max_uses: 2,
	location: -1
}
@o {
	id: 8,
	name: "sign1",
	descrp: "Shattered lifes end here.",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 14
}
@o {
	id: 9,
	name: "tnt",
	descrp: "Dangerous if it falls in bad hands.",
	ldescrp: "Can break big walls",
	opens: [ 14, 13 ],
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 1,
	max_uses: 1,
	location: 7
}
@o {
	id: 10,
	name: "tnt_cartridges",
	descrp: "2 tnt cartridges. Be careful!",
	ldescrp: "Can break tiny walls",
	opens: [ 13, 24 ],
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 2,
	max_uses: 2,
	location: 12
}
@o {
	id: 11,
	name: "axe",
	descrp: "An old axe, it's been used.",
	ldescrp: "Can cut trees",
	opens: [ 37, 45 ],
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 14,
	max_uses: 15,
	location: -1
}
@o {
	id: 12,
	name: "parachute",
	descrp: "For surfing the air.",
	ldescrp: "Avoid fall damage with it!",
	opens: [ 71, 72, 73, 74 ],
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
	location: 22
}
@o {
	id: 13,
	name: "sign2",
	descrp: "Hmmm, cold air from the north. Do you feel that?",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 22
}
@o {
	id: 14,
	name: "boat",
	descrp: "Looks most like a canoe than a boat.",
	ldescrp: "Descend river with it!",
	opens: [ 44 ],
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
	location: 23
}
@o {
	id: 15,
	name: "sign3",
	descrp: "River flows in one way. Don't move without a boat.",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 23
}
@o {
	id: 16,
	name: "ticket",
	descrp: "A ticket with a ferry logo on it",
	ldescrp: "Ferry will get you to the city!",
	opens: [ 61 ],
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 1,
	location: 27
}
@o {
	id: 17,
	name: "notes1",
	descrp: "^>^",
	ldescrp: "Could be a path?",
	movable: yes,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 2
}
@o {
	id: 18,
	name: "notes2",
	descrp: "The Awakening",
	ldescrp: "Shattered lifes end here...",
	movable: yes,
	moved: no,
	hidden: yes,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: 13
}
@o {
	id: 19,
	name: "sign4",
	descrp: "Long Beach. Don't swim.",
	ldescrp: "(null)",
	movable: no,
	moved: no,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 0,
	location: -1
}
@o {
	id: 20,
	name: "book",
	descrp: "An old book",
	ldescrp: "the book contains information about other objects",
	movable: yes,
	moved: yes,
	hidden: no,
	illuminate: no,
	on: no,
	used: 0,
	max_uses: 15,
	location: -1
}
@p {
	id: 1,
	name: "Steve",
	location: 22,
	bag: [ 3, 1, 20, 7, 11 ],
}
@s {
	id: 0,
	name: "Death",
	descrp: "We're sorry, but you have been defeated.",
	picture: "@{frgb(255,0,0)}
 _____
{~ ¬ ~}
  !!
 Y O U
D I E D!
",
	ldescrp: "Was it difficult? May you need to effort more to reach the end",
	light: on,
	links: [ -1, -1, -1, -1, -1, -1 ]
}
@s {
	id: 1,
	name: "Spawn Point",
